ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/20,939,729100,16,1250,250,776.5,0000401,0702
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/20,250,24560,4,160,20,98.2,0002461,0702
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/20,1720,118800,4,70,30,69.1,0001502,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/20,6395.2,11321600,109,3000,600,1770.3,0000303,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/20,158.4,254820,3,1900,800,1608.7,0000305,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/20,351,303300,9,1200,400,864.1,0000402,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/20,579,303600,5,700,300,524.4,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/20,2028.2,1171478,39,900,300,577.6,0000307,0702
‰–Š˜‚j,ƒLƒ“ƒƒ_ƒC,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,428189,171393667,61,1300,35,400.3,0002412,1104
‰–Š˜‚j,ƒcƒ{ƒ_ƒC,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,8230,9317920,9,1203,911,1132.2,0002413,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,447,438507,4,981,981,981,0002415,1104
‰–Š˜‚j,ƒƒ_ƒC,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,305,129370,5,455,400,424.2,0002416,1104
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,2878,1549958,3,551,521,538.6,0002486,1104
‰–Š˜‚j,ƒXƒ‹ƒƒCƒJ,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,14571,3671892,2,252,252,252,0003003,1104
‰–Š˜‚j,ƒJƒKƒ~ƒ_ƒC,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,6834,389157,4,58,55,56.9,0002421,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,48388,2225848,2,46,46,46,0010011,1104
‰–Š˜‚j,ƒGƒ]ƒCƒ\ƒAƒCƒiƒ,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,3267,123256,4,50,33,37.7,0002439,1104
‰–Š˜‚j,ƒAƒuƒ‰ƒ{ƒEƒY,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,78,105846,2,1357,1357,1357,0002560,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,1467,776406,12,1200,263,529.2,0010005,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,2860,1353086,14,587,35,473.1,0010006,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚ß‚Ê‚¯—Þ,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,1937,921440,5,480,350,475.7,0001901,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,1158,456690,2,450,355,394.4,0010009,1104
‰–Š˜‚j,ƒ^ƒ`ƒEƒI,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,273,40950,1,150,150,150,0002447,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/20,48,4800,1,100,100,100,0002529,1104
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/23,47380,10891574,8,236,223,229.9,0003011,1103
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/23,556.4,323430,51,2800,100,581.3,0001601,0203
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/23,8.8,24220,3,3100,2000,2752.3,0001608,0203
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/23,6.4,4610,2,800,650,720.3,0001624,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/23,11.5,6582,2,580,500,572.3,0001623,0203
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/23,1.6,2080,1,1300,1300,1300,0001701,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/23,599.8,108170,13,200,100,180.3,0001617,0203
‰–Š˜‚j,‚¢‚µ‚È‚¬—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/23,9.2,7120,2,800,600,773.9,0002470,0203
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/23,5.2,4400,2,1000,500,846.2,0001401,0203
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/23,17.8,1780,1,100,100,100,0002498,0203
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/23,11.4,10720,4,1600,300,940.4,0002486,0203
‰–Š˜‚j,ƒzƒEƒ{ƒE,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/23,1,300,1,300,300,300,0002419,0203
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2015/11/23,173.7,549860,4,3450,3450,3165.6,0000301,1108
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/23,11.6,7700,4,1300,300,663.8,0002485,1106
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/23,375,194800,9,2600,2500,519.5,0003011,1101
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/23,6.8,10200,1,1500,1500,1500,0001607,1101
‰–Š˜‚j,ƒJƒ“ƒpƒ`,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/23,7.8,10140,1,1300,1300,1300,0002473,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/23,4,1600,1,400,400,400,0001201,1101
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/23,36,43200,1,2400,2400,1200,0002001,1101
‰–Š˜‚j,ƒqƒŒƒOƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/23,148.4,29680,1,200,200,200,0001609,1101
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/23,3321.4,3402360,74,1600,250,1024.4,0000304,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/23,248,134100,5,700,250,540.7,0000401,0702
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/23,137,13930,3,140,30,101.7,0002461,0702
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/23,1590,111300,1,70,70,70,0001502,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/23,4497.6,7522040,80,3300,600,1672.5,0000303,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/23,111.2,163700,3,1500,1400,1472.1,0000305,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/23,487,341750,9,1100,300,701.7,0000402,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/23,204,61200,1,300,300,300,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/23,4010.2,1822730,38,800,300,454.5,0000307,0702
‰–Š˜‚j,ƒzƒ‰ƒAƒiƒS(‰«‚Í‚à),¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/24,5160,2094960,1,406,406,406,0002402,1103
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/24,93.5,113800,17,1500,900,1217.1,0001701,1106
‰–Š˜‚j,ƒƒoƒ‹,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/24,1.1,1540,1,1400,1400,1400,0002441,1101
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/24,2.8,2280,2,1000,600,814.3,0001601,1101
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/24,1,1000,1,1000,1000,1000,0002485,1101
‰–Š˜‚j,ƒ}ƒTƒo,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/24,1.3,130,1,100,100,100,0001101,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/24,26.4,33410,5,1500,800,1265.5,0001701,1002
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/24,7.7,5500,3,800,500,714.3,0002485,1002
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/11/24,16,8000,2,500,500,500,0003013,1106
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/24,17,27700,2,2000,1500,1629.4,0001607,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/24,350,179000,16,2700,2200,511.4,0003011,1101
‰–Š˜‚j,ƒ}ƒCƒƒV,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/24,16,7600,4,1000,900,475,0000101,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/24,30,16500,1,550,550,550,0001701,1101
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/11/24,11.5,6900,1,600,600,600,0000501,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2015/11/24,353.9,1184830,6,3500,3450,3347.9,0000301,1108
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/24,4679,7497460,88,2800,400,1602.4,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/24,2599.4,2931110,63,1600,250,1127.6,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/24,132.8,175840,4,1400,1200,1324.1,0000305,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/24,188,117910,5,800,380,627.2,0000402,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/24,55,33000,1,600,600,600,0000401,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/24,388,107200,2,400,200,276.3,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/24,6623,2987986,54,700,200,451.2,0000307,0702
‰–Š˜‚j,ƒLƒ“ƒƒ_ƒC,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2015/11/24,18931,10979980,2,580,580,580,0002412,1104
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/25,2500,200000,1,80,80,80,0001502,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/25,3949.6,5620900,69,2900,400,1423.2,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/25,4062.6,3780530,105,1600,300,930.6,0000304,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/25,390.2,510200,10,1600,400,1307.5,0000305,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2015/11/25,311,193740,9,1000,150,623,0000402,0702
‰–Š˜‚j,ƒVƒƒƒR,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,9.4,13400,2,1500,1000,1425.5,0003013,1106
‰–Š˜‚j,ƒ‚ƒXƒ\ƒKƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,1,1000,1,0,0,1000,0003031,1106
‰–Š˜‚j,,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,3,4500,1,1500,1500,1500,0003046,1106
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,7.3,2450,3,300,300,335.6,0002475,1106
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,2.2,2340,2,700,700,1063.6,0001623,1106
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,1.7,1870,1,1100,1100,1100,0002485,1106
‰–Š˜‚j,ƒGƒ]ƒCƒ\ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,1,400,1,0,0,400,0002439,1106
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2015/06/25,442.2,1422420,6,3500,3100,3216.7,0000301,1108
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/25,40,19200,3,2400,2400,480,0003011,1101
‰–Š˜‚j,‘S‹›Ží,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/25,10,9000,2,1000,800,900,0003002,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/25,5,3500,2,700,700,700,0001201,1101
‰–Š˜‚j,‚«‚¿‚¶,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/25,24,28200,2,2400,2100,1175,0002001,1101
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/25,15,12000,3,800,800,800,0003028,1101
‰–Š˜‚j,ƒzƒ‰ƒAƒiƒS(‰«‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/25,500,90000,1,180,180,180,0002402,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/25,60,44100,3,750,720,735,0001701,1101
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/25,16.8,16335,2,1000,850,972.3,0001608,1101
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/25,413,61950,2,150,150,150,0001623,1101
‰–Š˜‚j,‚¤‚É—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,5.9,14750,1,2500,2500,2500,0003035,1106
‰–Š˜‚j,‚É‚×E‚®‚¿(‚¢‚µ‚à‚¿),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,20,4000,1,200,200,200,0002469,1106
‰–Š˜‚j,ƒRƒmƒVƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/25,10,1000,1,100,100,100,0002429,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,155.5,34449,6,250,150,221.5,0001601,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,573.5,38115,18,200,30,66.5,0001617,0203
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,3.5,6000,3,1800,1800,1714.3,0001608,0203
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,6,755,3,200,50,125.8,0001607,0203
‰–Š˜‚j,ƒqƒŒƒOƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,1,200,1,0,0,200,0001609,0203
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,2.9,580,2,200,200,200,0001624,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,21.5,3250,3,200,100,151.2,0001623,0203
‰–Š˜‚j,ƒ\ƒEƒnƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,2,100,1,50,50,50,0001626,0203
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,14.5,2300,3,250,50,158.6,0002485,0203
‰–Š˜‚j,ƒ}ƒgƒEƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,4,200,1,50,50,50,0002462,0203
‰–Š˜‚j,ƒzƒEƒ{ƒE,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,2.5,250,1,100,100,100,0002419,0203
‰–Š˜‚j,ƒPƒKƒj,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/06/26,44,29400,4,900,550,668.2,0003017,0502
‰–Š˜‚j,,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/06/26,2,2000,1,1000,1000,1000,0003046,0502
‰–Š˜‚j,ƒRƒ`,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/06/26,2,1600,2,600,600,800,0002475,0502
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/06/26,4,6360,3,2000,1300,1590,0001623,0502
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/06/26,1,1300,1,0,0,1300,0001610,0502
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,’è’u–ÔE‚Ü‚·–Ô‚Â‚Ú–Ô(¬Œ^’è’u),‘SŠK‘w,0,2015/06/26,3,2700,2,0,0,900,0001601,0502
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,1,1300,1,1300,1300,1300,0002485,1106
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,1,800,1,800,800,800,0002475,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,0.8,600,1,0,0,750,0001601,1106
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,3.1,2140,2,1000,400,690.3,0001623,1106
‰–Š˜‚j,ƒPƒKƒj,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,71.5,41775,5,700,550,584.3,0003017,1106
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/26,25,12000,1,2400,2400,480,0003011,1101
‰–Š˜‚j,ƒJƒcƒI,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/26,29.1,16005,1,550,550,550,0000201,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/26,5,3200,2,700,600,640,0001201,1101
‰–Š˜‚j,ƒAƒTƒŠ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/26,20,16000,2,800,800,800,0003028,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2015/06/26,249,778520,4,3300,3300,3126.6,0000301,1108
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,‘å’†Œ^‚Ü‚«–ÔE‚P‚»‚¤Š–Ž,‘SŠK‘w,0,2015/06/26,42583,44167090,83,2000,550,1037.2,0000301,0101
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‘å’†Œ^‚Ü‚«–ÔE‚P‚»‚¤Š–Ž,‘SŠK‘w,0,2015/06/26,1189,217220,2,380,150,182.7,0000307,0101
‰–Š˜‚j,,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,2,2000,1,1000,1000,1000,0003046,1106
‰–Š˜‚j,ƒJƒcƒI,¶‘N,‘å’†Œ^‚Ü‚«–ÔE‚P‚»‚¤Š–Ž,‘SŠK‘w,0,2015/06/26,6552,917280,1,140,140,140,0000201,0101
‰–Š˜‚j,‘S‹›Ží,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/29,20,18000,4,900,900,900,0003002,1101
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2015/06/26,1,1300,1,0,0,1300,0001610,1106
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2015/06/29,5,3500,1,3500,3500,700,0003011,1101
