ŽsêƒR[ƒh,‹›ŽíƒR[ƒh,o‰×Œ`‘ÔƒR[ƒh,‹™‹ÆŽíƒR[ƒh,ƒgƒ“”ŠK‘wƒR[ƒh,Œ§“àŒ§ŠO‹æ•ª,”NŒŽ“ú,“ú•Ê…—g—Ê(ƒLƒ),“ú•Ê…—g‹àŠz(‰~),…êÇ”,“ú•Ê‚’l(‰~),“ú•ÊˆÀ’l(‰~),•½‹Ï’P‰¿(‰~),Žsê‹›ŽíƒR[ƒh,Žsê‹™‹ÆŽíƒR[ƒh
‰–Š˜‚j,ƒ}ƒgƒEƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,2,300,1,0,0,150,0002462,0203
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,57.2,10437,6,250,120,182.5,0002201,0203
‰–Š˜‚j,ƒzƒEƒ{ƒE,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,4,1000,1,250,250,250,0002419,0203
‰–Š˜‚j,ƒJƒiƒKƒVƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,17,1700,1,100,100,100,0002408,0203
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/12,2.2,220,1,100,100,100,0002498,0203
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/12,4170,391000,3,100,80,93.8,0001502,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/12,102.8,115620,3,1400,900,1124.7,0000305,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/12,14,14000,1,1000,1000,1000,0000306,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/12,909,777300,12,1200,300,855.1,0000401,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/12,3371.6,1369186,43,700,50,406.1,0000307,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/12,3354.2,7343360,56,3500,1000,2189.3,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/12,1845.4,2553500,60,2200,500,1383.7,0000304,0702
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/12,64,42300,2,730,600,660.9,0000402,0702
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/12/12,405.5,1360230,7,3500,3450,3354.5,0000301,1108
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/12,163,12510,3,100,30,76.7,0002461,0702
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/12,70,73000,2,1050,1000,1042.9,0003001,1101
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/13,11.5,9050,4,1500,200,787,0003055,0403
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/13,1.2,1440,1,1200,1200,1200,0001601,0403
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/13,17.7,6660,3,450,200,376.3,0001623,0403
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/13,22.2,8740,4,500,200,393.7,0001616,0403
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/13,3.8,4840,2,1400,800,1273.7,0001608,0403
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/13,6.2,1240,1,200,200,200,0001617,0403
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚¦‚¢,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/13,5,100,1,20,20,20,0002453,0403
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/13,33.8,48705,8,1550,900,1441,0001607,1101
‰–Š˜‚j,‚½‚±—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/13,7.6,4180,1,550,550,550,0003001,1101
‰–Š˜‚j,ƒEƒXƒƒoƒ‹,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/13,11.2,9300,2,1200,600,830.4,0002460,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/13,10,5000,1,500,500,500,0001701,1101
‰–Š˜‚j,ƒqƒŒƒOƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/13,53,20087,3,400,370,379,0001609,1101
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/13,13.4,17420,1,1300,1300,1300,0001601,1101
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/13,1.3,910,1,700,700,700,0002485,1101
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/13,4.8,1440,3,300,300,300,0001623,1101
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,11.9,17680,4,1600,1000,1485.7,0001701,1106
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,2.1,840,1,400,400,400,0001623,1106
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,1.2,600,1,500,500,500,0002485,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,27.6,32010,15,1800,700,1159.8,0001601,0203
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,4.8,3640,2,800,700,758.3,0003001,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,68.4,12855,3,250,100,187.9,0001616,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,49.8,17640,5,450,200,354.2,0001623,0203
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,3.2,2900,2,1000,700,906.3,0001401,0203
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,1.3,1300,1,1000,1000,1000,0002405,0203
‰–Š˜‚j,ƒRƒ`,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,2.3,2300,2,1000,1000,1000,0002475,0203
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,4.7,4200,2,1000,1000,893.6,0002485,0203
‰–Š˜‚j,ƒEƒ}ƒdƒ‰ƒnƒM,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,5.2,4150,2,750,750,798.1,0002472,0203
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,4.5,5900,2,1400,1400,1311.1,0001608,0203
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,0.6,800,1,0,0,1333.3,0001607,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,15.9,4770,2,300,300,300,0001617,0203
‰–Š˜‚j,‚¢‚µ‚È‚¬—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,0.5,300,1,0,0,600,0002470,0203
‰–Š˜‚j,ƒJƒiƒKƒVƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,4.2,420,1,100,100,100,0002408,0203
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,8,800,1,100,100,100,0002498,0203
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,1,500,1,0,0,500,0003055,0203
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/13,85.6,14145,8,250,80,165.2,0002201,0203
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/14,24.2,20440,5,1200,200,844.6,0003055,0403
‰–Š˜‚j,‚½‚±—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/14,2,600,1,300,300,300,0003001,0403
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/14,15.7,13140,3,1200,500,836.9,0001608,0403
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/14,7.5,11750,4,1800,800,1566.7,0001601,0403
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/14,0.3,300,1,1000,1000,1000,0001610,0403
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/14,27.2,11985,2,450,300,440.6,0001616,0403
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/14,25.2,9835,4,450,300,390.3,0001623,0403
‰–Š˜‚j,ƒƒCƒ^ƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/14,1,600,1,0,0,600,0001625,0403
‰–Š˜‚j,ƒPƒ€ƒVƒJƒWƒJ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/14,1,600,1,0,0,600,0002436,0403
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/14,19.2,4800,1,250,250,250,0001617,0403
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚¦‚¢,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/12/14,72.5,1075,2,20,10,14.8,0002453,0403
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‰«‡’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/14,8570,6170400,1,720,720,720,0003011,1103
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/14,34.5,35940,4,1500,900,1041.7,0001601,1106
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/15,24,38025,6,1600,1550,1584.4,0001607,1101
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/15,40,23100,7,900,550,577.5,0001201,1101
‰–Š˜‚j,‚±‚¤‚¢‚©—Þ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/15,85,94800,5,5600,5500,1115.3,0003011,1101
‰–Š˜‚j,ƒGƒ]ƒCƒ\ƒAƒCƒiƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/15,125.8,62551,17,3300,250,497.2,0002439,1101
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/15,17.8,23140,2,1300,1300,1300,0001601,1101
‰–Š˜‚j,‚Ü‚®‚ë,¶‘N,”À“ü¥—¤‘—,‘SŠK‘w,0,2016/12/15,652.5,2170500,9,3500,2500,3326.4,0000301,1108
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,2.3,2990,1,1300,1300,1300,0001701,0203
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,21,5540,6,1000,50,263.8,0001401,0203
‰–Š˜‚j,‚¢‚µ‚È‚¬—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,16,6500,5,1000,100,406.3,0002470,0203
‰–Š˜‚j,‚¢‚È‚¾,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,4,1200,2,100,100,300,0002468,0203
‰–Š˜‚j,‚Ó‚®—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,22,4400,4,500,30,200,0002498,0203
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,7.3,2485,2,450,450,340.4,0001616,0203
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,40.6,16335,4,450,200,402.3,0001623,0203
‰–Š˜‚j,‚½‚±—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,12.5,10000,1,800,800,800,0003001,0203
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,237.4,216956,46,2600,150,913.9,0001601,0203
‰–Š˜‚j,ƒoƒoƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,22.4,26820,8,1300,800,1197.3,0001607,0203
‰–Š˜‚j,ƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,15,5280,5,500,150,352,0001624,0203
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,34.3,33680,9,1500,600,981.9,0001608,0203
‰–Š˜‚j,ƒƒCƒ^ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,4.4,1480,2,400,300,336.4,0001625,0203
‰–Š˜‚j,ƒ}ƒAƒW,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,1.6,480,1,300,300,300,0000601,0203
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,3.1,1155,2,400,350,372.6,0002485,0203
‰–Š˜‚j,ƒ^ƒ`ƒEƒI,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,4.2,840,1,200,200,200,0002447,0203
‰–Š˜‚j,‚ ‚ñ‚±‚¤—Þ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,35.8,15700,4,680,200,438.5,0002486,0203
‰–Š˜‚j,‚Ü‚¾‚ç,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,12,9060,2,900,600,755,0000501,0203
‰–Š˜‚j,ƒEƒ}ƒdƒ‰ƒnƒM,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,10.2,7680,2,800,700,752.9,0002472,0203
‰–Š˜‚j,ƒzƒEƒ{ƒE,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,3.3,1320,1,400,400,400,0002419,0203
‰–Š˜‚j,ƒJƒiƒKƒVƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,8.6,620,2,100,50,72.1,0002408,0203
‰–Š˜‚j,‚É‚×E‚®‚¿(‚¢‚µ‚à‚¿),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,1.5,150,1,100,100,100,0002469,0203
‰–Š˜‚j,ƒTƒƒ‰,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,2,600,1,300,300,300,0002403,0203
‰–Š˜‚j,‚·‚¸‚«,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,50.2,6500,4,200,100,129.5,0002201,0203
‰–Š˜‚j,ƒ}ƒgƒEƒ_ƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,1.3,195,1,150,150,150,0002462,0203
‰–Š˜‚j,ƒ}ƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/12/15,342,79900,2,250,150,233.6,0001617,0203
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/12/15,4190,345400,2,100,80,82.4,0001502,0702
‰–Š˜‚j,ƒAƒJƒ€ƒc,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/15,2.7,9400,2,4300,3000,3481.5,0002530,1101
‰–Š˜‚j,ƒ„ƒiƒMƒ€ƒVƒKƒŒƒC,¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/12/15,12.6,13860,1,1100,1100,1100,0001608,1101
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/11,412,386200,5,1300,500,937.4,0000401,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/11,211,67200,2,400,200,318.5,0000404,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/11,53.2,50680,3,1100,750,952.6,0000307,0702
‰–Š˜‚j,ƒLƒ“ƒƒ_ƒC,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/10/11,304457,117034666,32,764,320,384.4,0002412,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/10/11,99,79200,2,800,800,800,0010005,1104
‰–Š˜‚j,ƒƒ_ƒC,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/10/11,44386,23673269,13,655,485,533.3,0002416,1104
‰–Š˜‚j,ƒAƒ‰,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/10/11,425,133875,3,315,315,315,0002484,1104
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚©‚È,—â“€,–k—m’ê‰g–Ô,‘SŠK‘w,0,2016/10/11,128,53760,1,420,420,420,0010024,1104
‰–Š˜‚j,‚»‚¢—Þ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/10/12,0.9,720,1,800,800,800,0002405,0403
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/10/12,12.2,20400,4,2500,1200,1672.1,0001601,0403
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/10/12,3.3,3300,2,1000,1000,1000,0001616,0403
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/10/12,393.7,164100,23,500,200,416.8,0003055,0403
‰–Š˜‚j,ƒAƒCƒiƒ,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/10/12,1,1000,1,0,0,1000,0002485,0403
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/10/12,12.8,18900,3,1800,500,1476.6,0001701,0403
‰–Š˜‚j,ƒ}ƒTƒo,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/10/12,1,50,1,0,0,50,0001101,0403
‰–Š˜‚j,ƒ}ƒ_ƒC,¶‘N,Žh–Ô‘S‹™–@,‘SŠK‘w,0,2016/10/12,1,1000,1,0,0,1000,0001401,0403
‰–Š˜‚j,ƒ}ƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/12,172,58770,6,400,230,341.7,0000402,0702
‰–Š˜‚j,ƒAƒJƒ}ƒ“ƒ{ƒE,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/12,926,92850,10,150,30,100.3,0002461,0702
‰–Š˜‚j,ƒVƒCƒ‰,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/12,5,30,1,0,0,6,0002404,0702
‰–Š˜‚j,ƒTƒƒ‰,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/12,11,2200,1,200,200,200,0002403,0702
‰–Š˜‚j,‚»‚Ì‘¼‚Ì‚³‚ß,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/12,227,12190,2,60,50,53.7,0001504,0702
‰–Š˜‚j,ƒˆƒVƒLƒŠƒUƒ,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/12,3960,322400,2,100,80,81.4,0001502,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/12,14613.2,24781990,225,3500,250,1695.9,0000303,0702
‰–Š˜‚j,‚ß‚Î‚¿,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/12,2384.2,2944690,65,1800,250,1235.1,0000304,0702
‰–Š˜‚j,ƒrƒ“ƒiƒK,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/12,409,366970,18,1500,700,897.2,0000307,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/12,738.8,1081400,19,2200,250,1463.7,0000305,0702
‰–Š˜‚j,ƒƒJƒWƒL,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/12,1497,1428900,21,1200,500,954.5,0000401,0702
‰–Š˜‚j,ƒNƒƒJƒWƒL(‚­‚ë‚©‚í),¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/12,958,495620,7,600,300,517.3,0000404,0702
‰–Š˜‚j,‚«‚Í‚¾,¶‘N,‚Ü‚®‚ë‰„“ê¥‹ßŠC,‘SŠK‘w,0,2016/10/12,22.4,20160,2,1000,800,900,0000306,0702
‰–Š˜‚j,ƒTƒ“ƒ},¶‘N,‚»‚Ì‘¼‹™‹ÆŽí,‘SŠK‘w,0,2016/10/13,316,188000,20,1100,450,594.9,0001201,1101
‰–Š˜‚j,ƒVƒƒTƒP,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/13,243.9,145085,13,1300,200,594.9,0001301,1106
‰–Š˜‚j,ƒ}ƒAƒiƒS(‚Í‚à),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/13,117.4,152885,14,1700,650,1302.3,0001701,1106
‰–Š˜‚j,ƒzƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/13,2,4100,2,3100,3100,2050,0001610,1106
‰–Š˜‚j,ƒ}ƒRƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/13,6.9,6870,3,1300,500,995.7,0001623,1106
‰–Š˜‚j,ƒKƒUƒ~,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/13,31,15150,3,500,450,488.7,0003055,1106
‰–Š˜‚j,ƒqƒ‰ƒ,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/13,9.9,11020,5,1300,600,1113.1,0001601,1106
‰–Š˜‚j,ƒCƒVƒKƒŒƒC,¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/13,11.9,8295,3,850,500,697.1,0001616,1106
‰–Š˜‚j,‚É‚×E‚®‚¿(‚¢‚µ‚à‚¿),¶‘N,¬Œ^’ê‰g–ÔE”Â‰g,‘SŠK‘w,0,2016/10/13,4.5,1125,1,250,250,250,0002469,1106
